OBJECTID,DATE,African_American,White,Hispanic,Asian,Other,Not_Available
439,06/18/2021 06:00:00 AM,3429,4779,833,322,101,22
440,06/19/2021 06:00:00 AM,3431,4781,833,324,101,20
441,06/20/2021 06:00:00 AM,3431,4782,833,324,101,19
442,06/21/2021 06:00:00 AM,3431,4782,833,324,101,19
443,06/22/2021 06:00:00 AM,3434,4786,833,324,101,20
444,06/23/2021 06:00:00 AM,3437,4790,833,324,101,20
445,06/24/2021 06:00:00 AM,3440,4793,834,324,102,19
446,06/25/2021 06:00:00 AM,3440,4795,835,324,102,17
447,06/26/2021 06:00:00 AM,3443,4797,835,324,102,16
448,06/27/2021 06:00:00 AM,3444,4797,835,325,102,17
449,06/28/2021 06:00:00 AM,3444,4798,835,325,102,18
450,06/29/2021 06:00:00 AM,3444,4798,835,325,102,19
451,06/30/2021 06:00:00 AM,3446,4799,836,325,102,16
452,07/01/2021 06:00:00 AM,3448,4802,836,325,102,14
453,07/02/2021 06:00:00 AM,3449,4802,836,325,102,15
454,07/03/2021 06:00:00 AM,3449,4804,837,325,102,15
455,07/04/2021 06:00:00 AM,3449,4805,837,325,102,14
456,07/05/2021 06:00:00 AM,3449,4806,837,325,102,15
457,07/06/2021 06:00:00 AM,3449,4806,837,326,102,17
458,07/07/2021 06:00:00 AM,3452,4809,837,326,102,12
459,07/08/2021 06:00:00 AM,3453,4810,838,326,102,12
460,07/09/2021 06:00:00 AM,3454,4811,838,326,102,13
461,07/10/2021 06:00:00 AM,3455,4811,838,326,102,13
462,07/11/2021 06:00:00 AM,3455,4811,838,326,102,13
463,07/12/2021 06:00:00 AM,3455,4811,838,326,102,12
464,07/13/2021 06:00:00 AM,3457,4813,838,326,102,12
465,07/14/2021 06:00:00 AM,3459,4815,838,326,102,12
466,07/15/2021 06:00:00 AM,3462,4815,838,326,102,13
467,07/16/2021 06:00:00 AM,3463,4817,838,326,103,14
468,07/17/2021 06:00:00 AM,3463,4819,838,327,103,13
469,07/18/2021 06:00:00 AM,3463,4819,838,328,103,13
470,07/19/2021 06:00:00 AM,3463,4819,838,328,103,14
471,07/20/2021 06:00:00 AM,3465,4820,838,328,103,15
472,07/21/2021 06:00:00 AM,3471,4820,838,328,103,13
473,07/22/2021 06:00:00 AM,3474,4821,838,329,103,14
474,07/23/2021 06:00:00 AM,3477,4821,838,329,103,14
475,07/24/2021 06:00:00 AM,3480,4822,838,329,103,15
476,07/25/2021 06:00:00 AM,3480,4823,838,329,103,15
477,07/26/2021 06:00:00 AM,3480,4824,838,329,103,15
478,07/27/2021 06:00:00 AM,3482,4826,838,329,103,13
479,07/28/2021 06:00:00 AM,3482,4826,838,329,104,15
480,07/29/2021 06:00:00 AM,3482,4826,838,329,105,19
481,07/30/2021 06:00:00 AM,3484,4826,838,329,105,17
482,07/31/2021 06:00:00 AM,3486,4829,838,329,105,19
483,08/01/2021 06:00:00 AM,3488,4830,838,329,105,19
484,08/02/2021 06:00:00 AM,3488,4830,838,329,105,19
485,08/03/2021 06:00:00 AM,3490,4833,838,329,105,20
486,08/04/2021 06:00:00 AM,3491,4835,839,329,105,21
487,08/05/2021 06:00:00 AM,3492,4840,839,329,105,17
488,08/06/2021 06:00:00 AM,3494,4843,840,329,105,15
489,08/07/2021 06:00:00 AM,3495,4845,840,329,105,15
490,08/08/2021 06:00:00 AM,3495,4846,841,329,105,21
491,08/09/2021 06:00:00 AM,3495,4846,841,329,105,25
492,08/10/2021 06:00:00 AM,3497,4852,841,329,105,24
493,08/11/2021 06:00:00 AM,3497,4855,842,329,105,21
494,08/12/2021 06:00:00 AM,3500,4856,842,329,105,20
495,08/13/2021 06:00:00 AM,3502,4857,842,329,106,21
496,08/14/2021 06:00:00 AM,3505,4862,842,329,106,22
497,08/15/2021 06:00:00 AM,3505,4863,842,329,106,25
498,08/16/2021 06:00:00 AM,3506,4864,842,329,106,28
499,08/17/2021 06:00:00 AM,3508,4868,842,329,106,25
500,08/18/2021 06:00:00 AM,3509,4871,843,329,106,28
501,08/19/2021 06:00:00 AM,3510,4877,844,329,106,29
502,08/20/2021 06:00:00 AM,3512,4880,845,329,106,29
503,08/21/2021 06:00:00 AM,3516,4888,846,330,107,29
504,08/22/2021 06:00:00 AM,3517,4888,846,330,107,33
505,08/23/2021 06:00:00 AM,3518,4889,846,330,107,36
506,08/24/2021 06:00:00 AM,3521,4894,846,331,108,34
507,08/25/2021 06:00:00 AM,3525,4896,846,331,108,39
508,08/26/2021 06:00:00 AM,3529,4897,846,331,108,30
509,08/27/2021 06:00:00 AM,3532,4902,846,331,108,29
510,08/28/2021 06:00:00 AM,3536,4905,846,331,109,33
511,08/29/2021 06:00:00 AM,3536,4907,846,331,109,43
512,08/30/2021 06:00:00 AM,3536,4907,846,331,109,52
513,08/31/2021 06:00:00 AM,3540,4912,847,331,109,52
514,09/01/2021 06:00:00 AM,3549,4922,847,332,109,42
515,09/02/2021 06:00:00 AM,3553,4932,847,333,109,43
516,09/03/2021 06:00:00 AM,3556,4937,848,333,109,44
517,09/04/2021 06:00:00 AM,3561,4945,848,333,109,41
518,09/05/2021 06:00:00 AM,3561,4947,848,333,109,51
519,09/06/2021 06:00:00 AM,3561,4952,848,333,109,60
520,09/07/2021 06:00:00 AM,3563,4955,848,333,109,62
521,09/08/2021 06:00:00 AM,3569,4966,849,335,109,63
522,09/09/2021 06:00:00 AM,3578,4982,850,335,110,45
523,09/10/2021 06:00:00 AM,3582,4990,850,335,110,48
524,09/11/2021 06:00:00 AM,3583,4998,851,335,110,58
525,09/12/2021 06:00:00 AM,3584,5005,851,335,110,66
526,09/13/2021 06:00:00 AM,3584,5008,852,335,110,75
527,09/14/2021 06:00:00 AM,3593,5019,853,335,110,69
528,09/15/2021 06:00:00 AM,3599,5033,853,335,110,60
529,09/16/2021 06:00:00 AM,3601,5044,855,335,110,66
530,09/17/2021 06:00:00 AM,3612,5057,855,337,110,52
531,09/18/2021 06:00:00 AM,3616,5066,857,338,110,48
532,09/19/2021 06:00:00 AM,3616,5066,857,338,110,48
533,09/20/2021 06:00:00 AM,3616,5066,857,338,110,48
534,09/21/2021 06:00:00 AM,3620,5089,856,339,110,67
535,09/22/2021 06:00:00 AM,3629,5104,857,339,110,65
536,09/23/2021 06:00:00 AM,3642,5119,856,339,110,54
537,09/24/2021 06:00:00 AM,3645,5131,856,339,110,53
538,09/25/2021 06:00:00 AM,3647,5137,856,339,110,51
539,09/26/2021 06:00:00 AM,3648,5139,856,340,110,62
540,09/27/2021 06:00:00 AM,3649,5145,856,340,110,66
541,09/28/2021 06:00:00 AM,3658,5160,856,340,110,59
542,09/29/2021 06:00:00 AM,3659,5170,858,340,110,59
543,09/30/2021 06:00:00 AM,3669,5181,860,340,110,52
544,10/01/2021 06:00:00 AM,3674,5184,861,340,110,60
545,10/02/2021 06:00:00 AM,3678,5191,862,340,110,62
546,10/03/2021 06:00:00 AM,3680,5192,862,340,110,63
547,10/04/2021 06:00:00 AM,3683,5193,862,340,110,72
548,10/05/2021 06:00:00 AM,3687,5211,862,340,110,72
549,10/06/2021 06:00:00 AM,3697,5224,863,340,110,69
550,10/07/2021 06:00:00 AM,3702,5239,863,340,112,64
551,10/08/2021 06:00:00 AM,3706,5252,863,340,112,60
552,10/09/2021 06:00:00 AM,3710,5265,863,340,113,62
553,10/10/2021 06:00:00 AM,3711,5269,863,340,114,66
554,10/11/2021 06:00:00 AM,3712,5271,863,340,114,70
555,10/12/2021 06:00:00 AM,3717,5279,863,340,114,84
556,10/13/2021 06:00:00 AM,3723,5298,866,340,114,72
557,10/14/2021 06:00:00 AM,3731,5319,866,340,114,62
558,10/15/2021 06:00:00 AM,3738,5338,868,340,114,52
559,10/16/2021 06:00:00 AM,3741,5352,868,341,114,55
560,10/17/2021 06:00:00 AM,3745,5357,868,341,114,51
561,10/18/2021 06:00:00 AM,3745,5357,868,341,114,65
562,10/19/2021 06:00:00 AM,3747,5369,868,341,114,65
563,10/20/2021 06:00:00 AM,3753,5385,869,342,114,63
564,10/21/2021 06:00:00 AM,3759,5397,870,343,114,57
565,10/22/2021 06:00:00 AM,3761,5408,870,343,115,57
566,10/23/2021 06:00:00 AM,3766,5412,871,346,115,55
567,10/24/2021 06:00:00 AM,3767,5416,872,346,115,59
568,10/25/2021 06:00:00 AM,3770,5416,872,346,115,61
569,10/26/2021 06:00:00 AM,3776,5431,873,346,115,55
570,10/27/2021 06:00:00 AM,3780,5444,874,346,116,49
571,10/28/2021 06:00:00 AM,3786,5459,876,346,116,40
572,10/29/2021 06:00:00 AM,3788,5468,875,347,116,40
573,10/30/2021 06:00:00 AM,3791,5474,877,347,116,46
574,10/31/2021 06:00:00 AM,3792,5477,877,348,116,54
575,11/01/2021 06:00:00 AM,3792,5477,877,348,116,67
576,11/02/2021 06:00:00 AM,3796,5496,879,348,116,47
577,11/03/2021 06:00:00 AM,3797,5510,880,348,116,43
578,11/04/2021 06:00:00 AM,3802,5517,880,349,116,44
579,11/05/2021 06:00:00 AM,3809,5524,880,349,116,47
580,11/06/2021 06:00:00 AM,3817,5537,882,349,117,32
581,11/07/2021 05:00:00 AM,3817,5538,883,349,117,39
582,11/08/2021 05:00:00 AM,3817,5538,883,349,117,53
583,11/09/2021 05:00:00 AM,3821,5549,883,349,117,49
584,11/10/2021 05:00:00 AM,3825,5562,883,349,118,46
585,11/11/2021 05:00:00 AM,3829,5575,884,349,118,33
586,11/12/2021 05:00:00 AM,3831,5577,885,350,118,37
587,11/13/2021 05:00:00 AM,3832,5582,886,350,119,49
588,11/14/2021 05:00:00 AM,3832,5585,887,350,119,56
589,11/15/2021 05:00:00 AM,3832,5587,887,350,119,61
590,11/16/2021 05:00:00 AM,3838,5599,887,352,118,49
591,11/17/2021 05:00:00 AM,3845,5610,888,352,118,41
592,11/18/2021 05:00:00 AM,3845,5620,889,352,118,39
593,11/19/2021 05:00:00 AM,3854,5627,889,352,118,29
594,11/20/2021 05:00:00 AM,3862,5630,889,352,118,27
595,11/21/2021 05:00:00 AM,3862,5632,890,352,118,34
596,11/22/2021 05:00:00 AM,3862,5635,890,352,118,39
597,11/23/2021 05:00:00 AM,3865,5642,892,352,118,43
598,11/24/2021 05:00:00 AM,3871,5652,893,352,119,28
599,11/25/2021 05:00:00 AM,3873,5659,894,352,120,28
600,11/26/2021 05:00:00 AM,3873,5660,894,352,120,35
601,11/27/2021 05:00:00 AM,3874,5665,894,352,121,39
602,11/28/2021 05:00:00 AM,3875,5669,894,352,121,42
603,11/29/2021 05:00:00 AM,3876,5670,894,352,121,44
604,11/30/2021 05:00:00 AM,3881,5683,894,353,121,41
605,12/01/2021 05:00:00 AM,3885,5695,895,353,122,37
606,12/02/2021 05:00:00 AM,3886,5700,895,355,122,38
607,12/03/2021 05:00:00 AM,3888,5709,896,355,122,37
608,12/04/2021 05:00:00 AM,3893,5715,896,355,122,41
609,12/05/2021 05:00:00 AM,0,0,0,0,0,0
610,12/06/2021 05:00:00 AM,0,0,0,0,0,0
611,12/07/2021 05:00:00 AM,0,0,0,0,0,0
612,12/08/2021 05:00:00 AM,0,0,0,0,0,0
613,12/09/2021 05:00:00 AM,0,0,0,0,0,0
614,12/10/2021 05:00:00 AM,0,0,0,0,0,0
615,12/11/2021 05:00:00 AM,0,0,0,0,0,0
616,12/12/2021 05:00:00 AM,0,0,0,0,0,0
617,12/13/2021 05:00:00 AM,0,0,0,0,0,0
618,12/14/2021 05:00:00 AM,0,0,0,0,0,0
619,12/15/2021 05:00:00 AM,0,0,0,0,0,0
620,12/16/2021 05:00:00 AM,0,0,0,0,0,0
621,12/17/2021 05:00:00 AM,0,0,0,0,0,0
622,12/18/2021 05:00:00 AM,0,0,0,0,0,0
623,12/19/2021 05:00:00 AM,0,0,0,0,0,0
624,12/20/2021 05:00:00 AM,0,0,0,0,0,0
625,12/21/2021 05:00:00 AM,0,0,0,0,0,0
626,12/22/2021 05:00:00 AM,0,0,0,0,0,0
627,12/23/2021 05:00:00 AM,0,0,0,0,0,0
628,12/24/2021 05:00:00 AM,0,0,0,0,0,0
629,12/25/2021 05:00:00 AM,0,0,0,0,0,0
630,12/26/2021 05:00:00 AM,0,0,0,0,0,0
631,12/27/2021 05:00:00 AM,0,0,0,0,0,0
632,12/28/2021 05:00:00 AM,3947,5938,905,359,123,165
633,12/29/2021 05:00:00 AM,3967,5988,906,360,123,123
634,12/30/2021 05:00:00 AM,3982,6017,907,364,123,129
635,12/31/2021 05:00:00 AM,3990,6043,907,366,123,142
636,01/01/2022 05:00:00 AM,3993,6059,908,366,123,154
637,01/02/2022 05:00:00 AM,3994,6064,909,366,123,176
638,01/03/2022 05:00:00 AM,3994,6066,909,367,123,199
639,01/04/2022 05:00:00 AM,4005,6107,909,368,123,194
640,01/05/2022 05:00:00 AM,4013,6137,912,369,123,201
641,01/06/2022 05:00:00 AM,4025,6162,914,370,124,214
642,01/07/2022 05:00:00 AM,4048,6199,917,370,125,209
643,01/08/2022 05:00:00 AM,4062,6222,919,371,126,217
644,01/09/2022 05:00:00 AM,4070,6236,920,374,126,243
645,01/10/2022 05:00:00 AM,4072,6247,921,376,126,274
646,01/11/2022 05:00:00 AM,4085,6305,921,378,126,271
647,01/12/2022 05:00:00 AM,4115,6355,929,383,128,261
648,01/13/2022 05:00:00 AM,4139,6395,931,384,132,253
649,01/14/2022 05:00:00 AM,4154,6427,936,387,133,266
650,01/15/2022 05:00:00 AM,4179,6470,939,390,133,247
651,01/16/2022 05:00:00 AM,4189,6497,940,391,133,266
652,01/17/2022 05:00:00 AM,4190,6513,942,394,133,295
653,01/18/2022 05:00:00 AM,4204,6554,943,395,133,306
654,01/19/2022 05:00:00 AM,4221,6614,944,397,134,304
655,01/20/2022 05:00:00 AM,4249,6657,946,397,135,300
656,01/21/2022 05:00:00 AM,4274,6700,950,400,136,291
657,01/22/2022 05:00:00 AM,4301,6746,953,403,138,275
658,01/23/2022 05:00:00 AM,4308,6757,954,404,138,308
659,01/24/2022 05:00:00 AM,4309,6768,956,404,138,329
660,01/25/2022 05:00:00 AM,4341,6832,960,405,138,302
661,01/26/2022 05:00:00 AM,4367,6888,961,406,138,264
662,01/27/2022 05:00:00 AM,4399,6916,962,407,139,255
663,01/28/2022 05:00:00 AM,4430,6951,965,409,139,237
664,01/29/2022 05:00:00 AM,4460,6992,966,411,139,207
665,01/30/2022 05:00:00 AM,4465,7000,968,413,139,223
666,01/31/2022 05:00:00 AM,4465,7011,968,413,139,231
667,02/01/2022 05:00:00 AM,4482,7051,970,415,139,219
668,02/02/2022 05:00:00 AM,4498,7093,972,418,140,195
669,02/03/2022 05:00:00 AM,4518,7117,975,420,140,183
670,02/04/2022 05:00:00 AM,4529,7141,977,421,142,187
671,02/05/2022 05:00:00 AM,4541,7171,979,421,144,176
672,02/06/2022 05:00:00 AM,4549,7180,980,421,144,191
673,02/07/2022 05:00:00 AM,4550,7182,980,421,144,209
674,02/08/2022 05:00:00 AM,4565,7223,981,422,145,192
675,02/09/2022 05:00:00 AM,4586,7256,985,424,145,172
676,02/10/2022 05:00:00 AM,4603,7285,987,425,146,159
677,02/11/2022 05:00:00 AM,4617,7302,988,425,147,136
678,02/12/2022 05:00:00 AM,4630,7319,990,427,147,133
679,02/13/2022 05:00:00 AM,4636,7326,990,427,147,132
680,02/14/2022 05:00:00 AM,4638,7330,991,428,147,132
681,02/15/2022 05:00:00 AM,4647,7338,994,428,147,125
682,02/16/2022 05:00:00 AM,4660,7357,995,428,147,118
683,02/17/2022 05:00:00 AM,4669,7375,996,428,148,104
684,02/18/2022 05:00:00 AM,4681,7382,997,429,148,90
685,02/19/2022 05:00:00 AM,4692,7393,997,430,148,81
686,02/20/2022 05:00:00 AM,4693,7397,998,431,148,82
687,02/21/2022 05:00:00 AM,4694,7401,998,431,149,85
688,02/22/2022 05:00:00 AM,4701,7414,999,432,149,91
689,02/23/2022 05:00:00 AM,4707,7426,1000,433,149,84
690,02/24/2022 05:00:00 AM,4716,7444,1001,433,148,71
691,02/25/2022 05:00:00 AM,4722,7459,1001,433,148,65
692,02/26/2022 05:00:00 AM,4727,7467,1001,434,148,65
693,02/27/2022 05:00:00 AM,4728,7469,1001,435,148,75
694,02/28/2022 05:00:00 AM,4730,7475,1001,435,148,70
695,03/01/2022 05:00:00 AM,4736,7485,1001,436,148,66
696,03/02/2022 05:00:00 AM,4744,7493,1002,436,148,60
697,03/03/2022 05:00:00 AM,4752,7502,1003,436,148,56
698,03/04/2022 05:00:00 AM,4755,7515,1003,437,148,50
699,03/05/2022 05:00:00 AM,4758,7519,1004,437,148,47
700,03/06/2022 05:00:00 AM,4760,7519,1004,438,148,51
701,03/07/2022 05:00:00 AM,4760,7521,1004,438,148,54
702,03/08/2022 05:00:00 AM,4768,7530,1004,439,148,54
703,03/09/2022 05:00:00 AM,4776,7539,1004,439,148,49
704,03/10/2022 05:00:00 AM,4780,7544,1005,439,148,48
705,03/11/2022 05:00:00 AM,4783,7555,1005,440,148,41
706,03/12/2022 05:00:00 AM,4787,7562,1007,441,148,39
707,03/13/2022 06:00:00 AM,4790,7564,1007,441,148,46
708,03/14/2022 06:00:00 AM,4790,7566,1007,441,148,46
709,03/15/2022 06:00:00 AM,4794,7571,1008,442,148,43
710,03/16/2022 06:00:00 AM,4797,7578,1009,442,148,41
711,03/17/2022 06:00:00 AM,4800,7582,1009,442,148,37
712,03/18/2022 06:00:00 AM,4802,7587,1010,443,148,32
713,03/19/2022 06:00:00 AM,4805,7592,1010,443,148,31
714,03/20/2022 06:00:00 AM,4807,7593,1010,443,148,33
715,03/21/2022 06:00:00 AM,4808,7596,1010,443,148,35
716,03/22/2022 06:00:00 AM,4809,7604,1010,443,148,25
717,03/23/2022 06:00:00 AM,4811,7613,1011,443,148,21
718,03/24/2022 06:00:00 AM,4812,7615,1011,443,148,23
719,03/25/2022 06:00:00 AM,4812,7617,1011,443,148,23
720,03/26/2022 06:00:00 AM,4813,7621,1011,445,148,22
721,03/27/2022 06:00:00 AM,4813,7623,1011,445,148,22
722,03/28/2022 06:00:00 AM,4813,7624,1011,445,148,22
723,03/29/2022 06:00:00 AM,4812,7631,1011,445,148,20
724,03/30/2022 06:00:00 AM,4818,7636,1011,445,148,21
725,03/31/2022 06:00:00 AM,4821,7638,1012,445,148,17
726,04/01/2022 06:00:00 AM,4823,7640,1012,445,148,15
727,04/02/2022 06:00:00 AM,4825,7645,1012,445,149,15
728,04/03/2022 06:00:00 AM,4826,7646,1012,445,149,16
729,04/04/2022 06:00:00 AM,4827,7647,1012,445,149,17
730,04/05/2022 06:00:00 AM,4828,7647,1012,445,149,18
731,04/06/2022 06:00:00 AM,4830,7648,1012,445,149,17
732,04/07/2022 06:00:00 AM,4830,7648,1014,445,149,18
733,04/08/2022 06:00:00 AM,4832,7650,1014,445,149,17
734,04/09/2022 06:00:00 AM,,,,,,0
735,04/10/2022 06:00:00 AM,,,,,,0
736,04/11/2022 06:00:00 AM,4834,7653,1014,445,149,18
737,04/12/2022 06:00:00 AM,4836,7655,1015,445,149,21
738,04/13/2022 06:00:00 AM,4837,7660,1015,445,149,21
739,04/14/2022 06:00:00 AM,4841,7664,1016,445,149,16
740,04/15/2022 06:00:00 AM,4843,7666,1016,445,149,15
741,04/16/2022 06:00:00 AM,4844,7667,1016,445,149,16
742,04/17/2022 06:00:00 AM,,,,,,0
743,04/18/2022 06:00:00 AM,,,,,,0
744,04/19/2022 06:00:00 AM,4845,7670,1016,446,149,17
745,04/20/2022 06:00:00 AM,4848,7675,1016,446,149,14
746,04/21/2022 06:00:00 AM,4848,7678,1016,447,149,16
747,04/22/2022 06:00:00 AM,4848,7681,1016,447,149,17
748,04/23/2022 06:00:00 AM,4849,7685,1016,447,149,15
749,04/24/2022 06:00:00 AM,,,,,,0
750,04/25/2022 06:00:00 AM,,,,,,0
751,04/26/2022 06:00:00 AM,4852,7686,1016,447,149,20
752,04/27/2022 06:00:00 AM,4853,7691,1017,448,149,19
753,04/28/2022 06:00:00 AM,4853,7698,1017,448,149,20
754,04/29/2022 06:00:00 AM,4853,7702,1017,448,149,23
755,04/30/2022 06:00:00 AM,4856,7705,1017,448,149,23
756,05/01/2022 06:00:00 AM,,,,,,0
757,05/02/2022 06:00:00 AM,,,,,,0
758,05/03/2022 06:00:00 AM,4861,7709,1017,448,150,28
759,05/04/2022 06:00:00 AM,4863,7714,1017,448,150,23
760,05/05/2022 06:00:00 AM,4864,7721,1017,448,150,17
761,05/06/2022 06:00:00 AM,4866,7725,1017,448,150,15
762,05/07/2022 06:00:00 AM,4867,7728,1017,448,150,20
763,05/08/2022 06:00:00 AM,,,,,,0
764,05/09/2022 06:00:00 AM,,,,,,0
765,05/10/2022 06:00:00 AM,4870,7734,1017,448,150,21
766,05/11/2022 06:00:00 AM,4870,7742,1017,448,151,17
767,05/12/2022 06:00:00 AM,4874,7745,1017,448,151,19
768,05/13/2022 06:00:00 AM,4876,7746,1018,448,151,16
769,05/14/2022 06:00:00 AM,4876,7748,1018,448,151,18
770,05/15/2022 06:00:00 AM,,,,,,0
771,05/16/2022 06:00:00 AM,,,,,,0
772,05/17/2022 06:00:00 AM,4882,7755,1019,448,151,22
773,05/18/2022 06:00:00 AM,4883,7757,1019,448,151,22
774,05/19/2022 06:00:00 AM,4884,7758,1019,449,151,21
775,05/20/2022 06:00:00 AM,4887,7760,1019,450,151,18
776,05/21/2022 06:00:00 AM,4888,7761,1019,450,151,19
777,05/22/2022 06:00:00 AM,,,,,,0
778,05/23/2022 06:00:00 AM,,,,,,0
779,05/24/2022 06:00:00 AM,4888,7772,1019,451,151,21
780,05/25/2022 06:00:00 AM,4891,7781,1019,451,151,21
781,05/26/2022 06:00:00 AM,4892,7787,1019,451,151,25
782,05/27/2022 06:00:00 AM,4893,7789,1019,452,151,23
783,05/28/2022 06:00:00 AM,4893,7793,1019,452,151,22
784,05/29/2022 06:00:00 AM,,,,,,0
785,05/30/2022 06:00:00 AM,,,,,,0
786,05/31/2022 06:00:00 AM,,,,,,0
787,06/01/2022 06:00:00 AM,4897,7801,1019,451,151,27
788,06/02/2022 06:00:00 AM,4901,7804,1019,452,151,26
789,06/03/2022 06:00:00 AM,4904,7810,1019,451,153,25
790,06/04/2022 06:00:00 AM,4904,7811,1019,451,153,29
791,06/05/2022 06:00:00 AM,,,,,,0
792,06/06/2022 06:00:00 AM,,,,,,0
793,06/07/2022 06:00:00 AM,4907,7824,1020,451,153,29
794,06/08/2022 06:00:00 AM,4911,7829,1020,451,153,23
795,06/09/2022 06:00:00 AM,4912,7834,1020,451,153,23
796,06/10/2022 06:00:00 AM,4914,7839,1020,451,154,26
797,06/11/2022 06:00:00 AM,4917,7843,1020,451,154,26
798,06/12/2022 06:00:00 AM,,,,,,0
799,06/13/2022 06:00:00 AM,,,,,,0
800,06/14/2022 06:00:00 AM,4919,7854,1020,451,154,29
801,06/15/2022 06:00:00 AM,4923,7861,1020,451,154,26
802,06/16/2022 06:00:00 AM,4929,7864,1021,451,154,25
803,06/17/2022 06:00:00 AM,4935,7868,1020,452,154,23
804,06/18/2022 06:00:00 AM,4938,7876,1020,452,154,22
805,06/19/2022 06:00:00 AM,,,,,,0
806,06/20/2022 06:00:00 AM,,,,,,0
807,06/21/2022 06:00:00 AM,,,,,,0
808,06/22/2022 06:00:00 AM,4940,7888,1021,452,155,29
809,06/23/2022 06:00:00 AM,4942,7896,1021,452,155,23
810,06/24/2022 06:00:00 AM,4943,7897,1022,452,156,23
811,06/25/2022 06:00:00 AM,4946,7901,1022,452,156,21
812,06/26/2022 06:00:00 AM,,,,,,0
813,06/27/2022 06:00:00 AM,,,,,,0
814,06/28/2022 06:00:00 AM,4949,7906,1023,454,156,23
815,06/29/2022 06:00:00 AM,4951,7914,1023,454,156,19
816,06/30/2022 06:00:00 AM,4953,7917,1024,454,156,18
817,07/01/2022 06:00:00 AM,4953,7922,1025,454,156,17
818,07/02/2022 06:00:00 AM,4954,7928,1026,454,156,20
819,07/03/2022 06:00:00 AM,,,,,,0
820,07/04/2022 06:00:00 AM,,,,,,0
821,07/05/2022 06:00:00 AM,,,,,,0
822,07/06/2022 06:00:00 AM,4957,7943,1028,454,156,21
823,07/07/2022 06:00:00 AM,4957,7945,1028,454,156,21
824,07/08/2022 06:00:00 AM,4959,7949,1028,454,156,22
825,07/09/2022 06:00:00 AM,4960,7953,1028,454,157,19
826,07/10/2022 06:00:00 AM,,,,,,0
827,07/11/2022 06:00:00 AM,,,,,,0
828,07/12/2022 06:00:00 AM,4962,7962,1028,454,157,22
829,07/13/2022 06:00:00 AM,4963,7968,1028,456,157,22
830,07/14/2022 06:00:00 AM,4965,7971,1028,456,157,22
831,07/15/2022 06:00:00 AM,4965,7975,1028,456,157,28
832,07/16/2022 06:00:00 AM,4966,7982,1030,456,158,22
833,07/17/2022 06:00:00 AM,,,,,,0
834,07/18/2022 06:00:00 AM,,,,,,0
835,07/19/2022 06:00:00 AM,4967,7990,1030,456,158,26
836,07/20/2022 06:00:00 AM,4969,7992,1030,456,158,24
837,07/21/2022 06:00:00 AM,4971,8001,1030,456,159,19
838,07/22/2022 06:00:00 AM,4974,8002,1030,456,159,23
839,07/23/2022 06:00:00 AM,4977,8006,1030,457,159,22
840,07/24/2022 06:00:00 AM,,,,,,0
841,07/25/2022 06:00:00 AM,,,,,,0
842,07/26/2022 06:00:00 AM,4980,8018,1030,457,159,29
843,07/27/2022 06:00:00 AM,4984,8032,1031,457,159,30
844,07/28/2022 06:00:00 AM,4987,8043,1031,457,159,27
845,07/29/2022 06:00:00 AM,4989,8047,1031,457,159,21
846,07/30/2022 06:00:00 AM,4995,8052,1031,457,159,21
847,07/31/2022 06:00:00 AM,,,,,,0
848,08/01/2022 06:00:00 AM,,,,,,0
849,08/02/2022 06:00:00 AM,4999,8061,1031,457,159,19
850,08/03/2022 06:00:00 AM,5000,8064,1031,458,159,25
851,08/04/2022 06:00:00 AM,5001,8066,1031,458,159,22
852,08/05/2022 06:00:00 AM,5004,8070,1031,458,159,20
853,08/06/2022 06:00:00 AM,5005,8075,1031,458,159,18
854,08/07/2022 06:00:00 AM,,,,,,0
855,08/08/2022 06:00:00 AM,,,,,,0
856,08/09/2022 06:00:00 AM,5007,8080,1032,458,159,25
857,08/10/2022 06:00:00 AM,5010,8089,1032,458,159,24
858,08/11/2022 06:00:00 AM,5010,8100,1032,459,159,24
859,08/12/2022 06:00:00 AM,5013,8108,1032,459,159,19
860,08/13/2022 06:00:00 AM,5016,8108,1032,459,159,20
861,08/14/2022 06:00:00 AM,,,,,,0
862,08/15/2022 06:00:00 AM,,,,,,0
863,08/16/2022 06:00:00 AM,5017,8125,1032,460,159,22
864,08/17/2022 06:00:00 AM,5021,8131,1034,461,159,18
865,08/18/2022 06:00:00 AM,5024,8136,1034,461,159,18
866,08/19/2022 06:00:00 AM,5024,8139,1034,461,159,21
867,08/20/2022 06:00:00 AM,5025,8144,1034,461,159,22
868,08/21/2022 06:00:00 AM,,,,,,0
869,08/22/2022 06:00:00 AM,,,,,,0
870,08/23/2022 06:00:00 AM,5027,8153,1034,462,160,21
871,08/24/2022 06:00:00 AM,5030,8160,1034,462,160,19
872,08/25/2022 06:00:00 AM,5030,8168,1034,462,161,21
873,08/26/2022 06:00:00 AM,5031,8173,1036,462,161,19
874,08/27/2022 06:00:00 AM,5032,8177,1036,463,161,21
875,08/28/2022 06:00:00 AM,,,,,,0
876,08/29/2022 06:00:00 AM,,,,,,0
877,08/30/2022 06:00:00 AM,5036,8188,1037,463,161,21
878,08/31/2022 06:00:00 AM,5039,8195,1038,463,161,23
879,09/01/2022 06:00:00 AM,5040,8199,1040,464,161,21
880,09/02/2022 06:00:00 AM,5043,8206,1041,465,161,14
881,09/03/2022 06:00:00 AM,5044,8209,1041,465,161,17
